,TractCode,CountBlocks_2015,Blocks Served Any Provider_2015,Prop Served Any_2015,CountBlocks_2017,Blocks Served Any Provider_2017,Prop Served Any_2017,CountBlocks_2019,Blocks Served Any Provider_2019,Prop Served Any_2019
393,47157021900,63.0,62.0,98.41,59,58,98.31,60,60,100.0
394,47157021753,30.0,29.0,96.67,26,24,92.31,26,26,100.0
395,47157006800,43.0,43.0,100.0,43,43,100.0,43,43,100.0
396,47157006900,48.0,48.0,100.0,53,53,100.0,48,48,100.0
397,47157007000,40.0,40.0,100.0,44,44,100.0,40,40,100.0
398,47157010210,63.0,63.0,100.0,62,62,100.0,62,62,100.0
399,47157010610,75.0,73.0,97.33,75,70,93.33,74,69,93.24
400,47157010620,41.0,41.0,100.0,37,37,100.0,37,37,100.0
401,47093006003,35.0,35.0,100.0,36,36,100.0,37,37,100.0
402,47097050506,47.0,47.0,100.0,66,66,100.0,65,65,100.0
403,47157007100,44.0,44.0,100.0,48,48,100.0,44,44,100.0
404,47157007200,34.0,34.0,100.0,34,34,100.0,32,32,100.0
405,47157010710,66.0,65.0,98.48,64,63,98.44,61,60,98.36
406,47157010720,32.0,32.0,100.0,32,32,100.0,32,31,96.88
407,47157010810,57.0,57.0,100.0,53,53,100.0,54,54,100.0
408,47157010820,48.0,47.0,97.92,46,46,100.0,46,46,100.0
409,47037013202,48.0,48.0,100.0,49,48,97.96,49,48,97.96
410,47037013201,41.0,41.0,100.0,41,41,100.0,41,41,100.0
411,47037018409,60.0,60.0,100.0,60,60,100.0,60,60,100.0
412,47037018410,14.0,14.0,100.0,16,16,100.0,16,16,100.0
413,47037015803,7.0,7.0,100.0,6,6,100.0,6,6,100.0
414,47157011010,47.0,47.0,100.0,46,45,97.83,45,45,100.0
415,47037015804,21.0,21.0,100.0,21,21,100.0,21,21,100.0
416,47037015629,28.0,28.0,100.0,32,30,93.75,31,30,96.77
417,47125101500,97.0,97.0,100.0,100,100,100.0,110,110,100.0
418,47125101103,32.0,32.0,100.0,32,32,100.0,32,32,100.0
419,47125100900,63.0,63.0,100.0,63,63,100.0,63,63,100.0
420,47125101102,89.0,89.0,100.0,89,89,100.0,89,89,100.0
421,47125101802,186.0,186.0,100.0,184,184,100.0,185,185,100.0
422,47125101600,85.0,85.0,100.0,84,84,100.0,85,85,100.0
423,47125101700,192.0,192.0,100.0,235,235,100.0,254,254,100.0
424,47125101400,35.0,32.0,91.43,34,25,73.53,37,26,70.27
425,47125100100,78.0,78.0,100.0,78,78,100.0,78,78,100.0
426,47125100500,67.0,67.0,100.0,67,67,100.0,67,67,100.0
427,47157011020,33.0,32.0,96.97,29,26,89.66,30,27,90.0
428,47157020400,43.0,42.0,97.67,133,133,100.0,32,28,87.5
429,47037015626,23.0,23.0,100.0,26,26,100.0,26,26,100.0
430,47037015628,10.0,10.0,100.0,11,11,100.0,12,11,91.67
431,47165021106,53.0,52.0,98.11,51,50,98.04,51,50,98.04
432,47093005401,92.0,88.0,95.65,99,97,97.98,143,143,100.0
433,47093005604,71.0,69.0,97.18,73,72,98.63,98,98,100.0
434,47093004403,70.0,69.0,98.57,93,93,100.0,99,99,100.0
435,47093005710,54.0,52.0,96.3,51,49,96.08,77,77,100.0
436,47093006208,62.0,60.0,96.77,71,70,98.59,81,81,100.0
437,47093005812,63.0,63.0,100.0,64,64,100.0,64,64,100.0
438,47093004611,78.0,78.0,100.0,77,77,100.0,92,92,100.0
439,47093005904,92.0,91.0,98.91,90,89,98.89,97,97,100.0
440,47093005808,80.0,80.0,100.0,80,80,100.0,81,81,100.0
441,47093006205,43.0,43.0,100.0,43,43,100.0,44,44,100.0
442,47093005906,20.0,20.0,100.0,17,17,100.0,31,31,100.0
443,47093005712,71.0,71.0,100.0,72,72,100.0,77,77,100.0
444,47093006001,40.0,39.0,97.5,38,38,100.0,40,40,100.0
445,47093006900,95.0,93.0,97.89,95,95,100.0,108,108,100.0
446,47093005811,51.0,51.0,100.0,51,51,100.0,51,51,100.0
447,47093006206,38.0,37.0,97.37,41,39,95.12,44,44,100.0
448,47093005706,75.0,74.0,98.67,80,79,98.75,85,85,100.0
449,47011011500,310.0,310.0,100.0,348,348,100.0,336,336,100.0
450,47093007000,104.0,102.0,98.08,102,101,99.02,107,107,100.0
451,47157020511,36.0,36.0,100.0,50,50,100.0,34,33,97.06
452,47157020541,76.0,76.0,100.0,80,80,100.0,72,71,98.61
453,47157020542,71.0,69.0,97.18,76,76,100.0,50,48,96.0
454,47153060200,248.0,248.0,100.0,250,250,100.0,251,251,100.0
455,47011010200,149.0,149.0,100.0,149,149,100.0,149,149,100.0
456,47011010600,139.0,139.0,100.0,139,139,100.0,139,139,100.0
457,47011011201,229.0,229.0,100.0,229,229,100.0,239,239,100.0
458,47011011202,200.0,200.0,100.0,201,201,100.0,201,201,100.0
459,47011010300,83.0,83.0,100.0,83,83,100.0,83,83,100.0
460,47011010100,186.0,186.0,100.0,186,186,100.0,186,186,100.0
461,47011011300,310.0,310.0,100.0,316,316,100.0,310,310,100.0
462,47011011000,140.0,140.0,100.0,140,140,100.0,140,140,100.0
463,47011011100,217.0,217.0,100.0,221,221,100.0,213,213,100.0
464,47011010500,176.0,176.0,100.0,176,176,100.0,176,176,100.0
465,47011010900,109.0,109.0,100.0,109,109,100.0,105,105,100.0
466,47011010700,186.0,186.0,100.0,186,186,100.0,186,186,100.0
467,47167040100,37.0,37.0,100.0,39,39,100.0,33,33,100.0
468,47167040400,70.0,70.0,100.0,70,70,100.0,73,73,100.0
469,47167041000,103.0,103.0,100.0,103,103,100.0,103,103,100.0
470,47167040900,51.0,51.0,100.0,52,52,100.0,61,61,100.0
471,47167040500,111.0,111.0,100.0,113,113,100.0,108,108,100.0
472,47167040200,43.0,43.0,100.0,52,52,100.0,47,47,100.0
473,47165020204,84.0,84.0,100.0,85,84,98.82,85,84,98.82
474,47157006500,49.0,49.0,100.0,54,54,100.0,46,46,100.0
475,47157980200,30.0,30.0,100.0,25,25,100.0,23,23,100.0
476,47169090100,105.0,104.0,99.05,172,171,99.42,244,244,100.0
477,47169090200,87.0,86.0,98.85,86,86,100.0,88,88,100.0
478,47165020503,40.0,40.0,100.0,39,39,100.0,41,41,100.0
479,47165020101,94.0,94.0,100.0,153,153,100.0,153,153,100.0
480,47165020602,116.0,115.0,99.14,166,164,98.8,181,179,98.9
481,47165020203,45.0,45.0,100.0,46,46,100.0,49,49,100.0
482,47165020207,25.0,25.0,100.0,26,26,100.0,26,26,100.0
483,47165020206,35.0,35.0,100.0,36,36,100.0,37,37,100.0
484,47165020404,33.0,33.0,100.0,33,33,100.0,33,33,100.0
485,47165021005,88.0,85.0,96.59,87,87,100.0,90,90,100.0
486,47165021004,43.0,42.0,97.67,44,44,100.0,45,45,100.0
487,47165020903,72.0,71.0,98.61,78,78,100.0,77,77,100.0
488,47165021107,53.0,53.0,100.0,54,54,100.0,53,53,100.0
489,47165021008,43.0,42.0,97.67,41,41,100.0,43,43,100.0
490,47165020405,28.0,28.0,100.0,26,26,100.0,27,27,100.0
491,47065011203,60.0,60.0,100.0,59,59,100.0,59,59,100.0
492,47165020502,53.0,53.0,100.0,59,59,100.0,61,61,100.0
493,47165020603,62.0,61.0,98.39,63,63,100.0,67,67,100.0
494,47101970200,433.0,433.0,100.0,428,428,100.0,436,436,100.0
495,47101970100,276.0,276.0,100.0,267,267,100.0,277,277,100.0
496,47127930200,127.0,127.0,100.0,239,239,100.0,233,233,100.0
497,47065011444,57.0,57.0,100.0,58,58,100.0,54,54,100.0
498,47065000600,96.0,95.0,98.96,99,98,98.99,98,97,98.98
499,47065010304,90.0,90.0,100.0,88,88,100.0,87,86,98.85
500,47065010201,69.0,69.0,100.0,73,73,100.0,69,69,100.0
501,47065010434,50.0,50.0,100.0,50,50,100.0,50,50,100.0
502,47065010202,117.0,117.0,100.0,118,118,100.0,116,116,100.0
503,47065011323,46.0,46.0,100.0,44,44,100.0,45,45,100.0
504,47065012400,114.0,113.0,99.12,119,113,94.96,119,113,94.96
505,47165020403,36.0,36.0,100.0,35,34,97.14,35,35,100.0
506,47165021105,55.0,54.0,98.18,54,54,100.0,54,54,100.0
507,47165021204,75.0,72.0,96.0,67,66,98.51,67,66,98.51
508,47165021007,32.0,32.0,100.0,29,29,100.0,30,30,100.0
509,47165020102,150.0,150.0,100.0,236,236,100.0,236,236,100.0
510,47165020407,48.0,48.0,100.0,54,54,100.0,54,54,100.0
511,47165020601,64.0,64.0,100.0,104,104,100.0,105,105,100.0
512,47165020209,50.0,50.0,100.0,60,60,100.0,62,62,100.0
513,47165020208,47.0,47.0,100.0,52,52,100.0,52,52,100.0
514,47165020205,56.0,56.0,100.0,62,61,98.39,63,62,98.41
515,47149040600,120.0,119.0,99.17,119,119,100.0,121,121,100.0
516,47165021006,39.0,39.0,100.0,37,37,100.0,38,38,100.0
517,47165020406,42.0,42.0,100.0,42,42,100.0,42,42,100.0
518,47117955200,399.0,399.0,100.0,371,371,100.0,345,345,100.0
519,47117955100,277.0,277.0,100.0,255,255,100.0,256,256,100.0
520,47117955000,288.0,288.0,100.0,288,288,100.0,288,288,100.0
521,47117955300,114.0,114.0,100.0,114,114,100.0,114,114,100.0
522,47117955500,378.0,378.0,100.0,397,397,100.0,392,391,99.74
523,47019071500,81.0,81.0,100.0,86,86,100.0,84,84,100.0
524,47187050800,136.0,136.0,100.0,141,140,99.29,141,139,98.58
525,47149042000,63.0,63.0,100.0,71,71,100.0,66,66,100.0
526,47149041800,113.0,102.0,90.27,151,151,100.0,129,123,95.35
527,47149040403,97.0,96.0,98.97,104,104,100.0,102,102,100.0
528,47149042100,106.0,105.0,99.06,128,128,100.0,111,110,99.1
529,47149041000,99.0,99.0,100.0,100,100,100.0,103,103,100.0
530,47149040200,58.0,57.0,98.28,61,59,96.72,61,60,98.36
531,47093005905,27.0,27.0,100.0,26,24,92.31,37,37,100.0
532,47149040302,172.0,168.0,97.67,184,184,100.0,167,164,98.2
533,47187050502,114.0,111.0,97.37,111,110,99.1,128,128,100.0
534,47149041500,6.0,6.0,100.0,23,23,100.0,9,9,100.0
535,47149041600,125.0,125.0,100.0,126,126,100.0,126,125,99.21
536,47149041700,91.0,90.0,98.9,98,98,100.0,92,92,100.0
537,47149041900,51.0,50.0,98.04,52,52,100.0,51,51,100.0
538,47143975402,109.0,109.0,100.0,109,109,100.0,109,109,100.0
539,47093005707,62.0,62.0,100.0,58,58,100.0,74,74,100.0
540,47093005908,69.0,67.0,97.1,68,68,100.0,82,82,100.0
541,47093006103,51.0,51.0,100.0,52,52,100.0,53,53,100.0
542,47093005903,17.0,17.0,100.0,15,15,100.0,19,19,100.0
543,47093005907,29.0,29.0,100.0,25,25,100.0,35,35,100.0
544,47093006402,89.0,89.0,100.0,89,89,100.0,98,98,100.0
545,47093006302,63.0,62.0,98.41,64,64,100.0,79,79,100.0
546,47093006501,96.0,96.0,100.0,98,97,98.98,116,116,100.0
547,47093006301,74.0,74.0,100.0,75,75,100.0,90,90,100.0
548,47093005708,13.0,13.0,100.0,13,13,100.0,13,13,100.0
549,47093005813,81.0,81.0,100.0,80,80,100.0,81,81,100.0
550,47043060200,166.0,165.0,99.4,186,181,97.31,207,203,98.07
551,47065002500,148.0,147.0,99.32,164,150,91.46,164,148,90.24
552,47065010413,52.0,52.0,100.0,49,49,100.0,47,47,100.0
553,47065011201,171.0,168.0,98.25,163,161,98.77,158,157,99.37
554,47043060700,139.0,139.0,100.0,132,130,98.48,153,151,98.69
555,47043060300,173.0,167.0,96.53,188,188,100.0,199,199,100.0
556,47043060100,117.0,117.0,100.0,136,136,100.0,101,101,100.0
557,47037011500,76.0,76.0,100.0,76,76,100.0,76,76,100.0
558,47037015300,79.0,73.0,92.41,102,75,73.53,78,73,93.59
559,47037018601,37.0,37.0,100.0,38,38,100.0,38,38,100.0
560,47037013000,23.0,22.0,95.65,24,23,95.83,25,24,96.0
561,47037010903,29.0,27.0,93.1,28,28,100.0,30,29,96.67
562,47037015401,71.0,70.0,98.59,66,66,100.0,66,66,100.0
563,47037980200,29.0,23.0,79.31,70,22,31.43,32,22,68.75
564,47037013100,45.0,45.0,100.0,45,45,100.0,45,45,100.0
565,47037015619,28.0,28.0,100.0,28,28,100.0,28,28,100.0
566,47037015609,17.0,17.0,100.0,19,19,100.0,21,19,90.48
567,47037015405,33.0,33.0,100.0,35,35,100.0,35,35,100.0
568,47037019112,23.0,23.0,100.0,24,23,95.83,24,23,95.83
569,47037018407,23.0,23.0,100.0,24,24,100.0,24,24,100.0
570,47037011700,158.0,158.0,100.0,156,156,100.0,159,157,98.74
571,47037018404,30.0,29.0,96.67,31,30,96.77,31,30,96.77
572,47037012801,70.0,69.0,98.57,75,75,100.0,76,76,100.0
573,47037011600,60.0,60.0,100.0,60,60,100.0,60,60,100.0
574,47037018500,103.0,102.0,99.03,105,103,98.1,105,102,97.14
575,47037019111,24.0,24.0,100.0,25,25,100.0,25,25,100.0
576,47037010901,38.0,38.0,100.0,36,36,100.0,37,36,97.3
577,47037015617,24.0,24.0,100.0,25,25,100.0,25,25,100.0
578,47037018000,73.0,71.0,97.26,73,73,100.0,73,73,100.0
579,47037012701,49.0,49.0,100.0,50,48,96.0,50,48,96.0
580,47037015610,46.0,45.0,97.83,44,44,100.0,52,46,88.46
581,47037018408,16.0,16.0,100.0,15,15,100.0,15,15,100.0
582,47037015615,27.0,27.0,100.0,29,29,100.0,29,29,100.0
583,47037018201,57.0,57.0,100.0,54,54,100.0,54,54,100.0
584,47037018405,46.0,45.0,97.83,44,44,100.0,44,44,100.0
585,47093005704,67.0,67.0,100.0,69,68,98.55,82,82,100.0
586,47047060501,112.0,110.0,98.21,112,112,100.0,115,115,100.0
587,47037010501,155.0,153.0,98.71,155,154,99.35,155,155,100.0
588,47037010502,92.0,90.0,97.83,91,90,98.9,92,92,100.0
589,47037011200,66.0,66.0,100.0,66,66,100.0,67,66,98.51
590,47037011800,89.0,89.0,100.0,90,90,100.0,90,90,100.0
591,47037011900,66.0,65.0,98.48,65,65,100.0,64,64,100.0
592,47183968600,195.0,195.0,100.0,320,320,100.0,219,219,100.0
593,47183968500,212.0,212.0,100.0,429,429,100.0,292,292,100.0
594,47183968700,123.0,123.0,100.0,196,196,100.0,150,150,100.0
595,47183968000,124.0,124.0,100.0,145,145,100.0,126,126,100.0
596,47183968400,304.0,304.0,100.0,458,458,100.0,346,346,100.0
597,47183968300,172.0,172.0,100.0,227,227,100.0,175,175,100.0
598,47037012100,87.0,87.0,100.0,87,87,100.0,87,87,100.0
599,47037012200,110.0,110.0,100.0,110,110,100.0,110,110,100.0
600,47093003000,45.0,45.0,100.0,45,45,100.0,49,49,100.0
601,47093002000,102.0,102.0,100.0,102,102,100.0,104,104,100.0
602,47093004300,60.0,57.0,95.0,59,58,98.31,78,78,100.0
603,47093001500,131.0,131.0,100.0,131,131,100.0,134,134,100.0
604,47093002900,75.0,74.0,98.67,75,75,100.0,85,85,100.0
605,47093002300,53.0,53.0,100.0,52,52,100.0,58,58,100.0
606,47093004700,66.0,65.0,98.48,68,67,98.53,79,79,100.0
607,47093004401,80.0,80.0,100.0,88,88,100.0,92,92,100.0
608,47093006102,61.0,60.0,98.36,61,61,100.0,68,68,100.0
609,47093005201,63.0,63.0,100.0,65,65,100.0,68,68,100.0
610,47093000800,74.0,73.0,98.65,73,73,100.0,85,85,100.0
611,47093002200,71.0,71.0,100.0,71,71,100.0,83,83,100.0
612,47093005803,78.0,78.0,100.0,78,78,100.0,81,81,100.0
613,47093004500,50.0,49.0,98.0,51,51,100.0,56,56,100.0
614,47093006203,54.0,52.0,96.3,54,52,96.3,57,57,100.0
615,47093003500,100.0,100.0,100.0,101,101,100.0,140,140,100.0
616,47093003100,46.0,45.0,97.83,43,43,100.0,55,55,100.0
617,47093005202,87.0,86.0,98.85,83,79,95.18,107,107,100.0
618,47093002400,117.0,116.0,99.15,113,113,100.0,128,128,100.0
619,47093002800,85.0,82.0,96.47,85,83,97.65,102,102,100.0
620,47093005000,72.0,72.0,100.0,72,72,100.0,76,76,100.0
621,47093005602,66.0,65.0,98.48,84,84,100.0,88,88,100.0
622,47093003400,74.0,73.0,98.65,75,73,97.33,78,78,100.0
623,47147080500,112.0,111.0,99.11,109,107,98.17,109,107,98.17
624,47047060600,100.0,98.0,98.0,205,205,100.0,127,123,96.85
625,47047060300,86.0,86.0,100.0,125,125,100.0,93,92,98.92
626,47147080700,168.0,168.0,100.0,160,160,100.0,180,180,100.0
627,47147080101,125.0,120.0,96.0,110,108,98.18,169,167,98.82
628,47147080401,88.0,86.0,97.73,95,93,97.89,97,96,98.97
629,47147080402,76.0,74.0,97.37,80,77,96.25,79,76,96.2
630,47047060800,80.0,76.0,95.0,93,93,100.0,122,122,100.0
631,47037012600,57.0,55.0,96.49,57,57,100.0,58,57,98.28
632,47037012802,62.0,61.0,98.39,64,63,98.44,66,64,96.97
633,47037013500,79.0,79.0,100.0,78,78,100.0,78,78,100.0
634,47037015618,49.0,49.0,100.0,49,49,100.0,49,49,100.0
635,47037015802,45.0,44.0,97.78,46,46,100.0,46,46,100.0
636,47037017401,25.0,25.0,100.0,24,24,100.0,24,23,95.83
637,47037017402,48.0,48.0,100.0,46,46,100.0,47,47,100.0
638,47037018101,46.0,46.0,100.0,47,47,100.0,48,48,100.0
639,47093001400,61.0,61.0,100.0,61,61,100.0,63,63,100.0
640,47093001700,89.0,89.0,100.0,89,88,98.88,92,92,100.0
641,47047060502,97.0,94.0,96.91,109,107,98.17,123,120,97.56
642,47047060403,112.0,110.0,98.21,172,172,100.0,111,111,100.0
643,47047060401,69.0,68.0,98.55,100,100,100.0,79,78,98.73
644,47047060402,71.0,71.0,100.0,105,105,100.0,75,74,98.67
645,47047060702,111.0,107.0,96.4,136,136,100.0,118,117,99.15
646,47089070600,260.0,260.0,100.0,260,260,100.0,259,259,100.0
647,47047060701,77.0,77.0,100.0,110,110,100.0,77,74,96.1
648,47047060404,92.0,90.0,97.83,139,139,100.0,99,98,98.99
649,47037013700,153.0,148.0,96.73,176,154,87.5,158,154,97.47
650,47037013800,46.0,46.0,100.0,46,46,100.0,46,46,100.0
651,47037013900,63.0,62.0,98.41,63,63,100.0,64,63,98.44
652,47037016000,81.0,79.0,97.53,79,79,100.0,82,79,96.34
653,47037016200,95.0,92.0,96.84,93,93,100.0,93,93,100.0
654,47037016100,91.0,89.0,97.8,92,90,97.83,94,90,95.74
655,47037018401,32.0,32.0,100.0,34,34,100.0,35,35,100.0
656,47037018901,28.0,28.0,100.0,29,29,100.0,29,29,100.0
657,47037018902,32.0,32.0,100.0,33,33,100.0,33,33,100.0
658,47037018203,36.0,36.0,100.0,36,36,100.0,36,36,100.0
659,47037018602,61.0,61.0,100.0,57,57,100.0,57,57,100.0
660,47037018700,79.0,75.0,94.94,74,74,100.0,74,74,100.0
661,47089070400,183.0,183.0,100.0,185,185,100.0,244,244,100.0
662,47089070700,331.0,331.0,100.0,331,331,100.0,331,331,100.0
663,47089070100,312.0,312.0,100.0,312,312,100.0,312,312,100.0
664,47089070300,297.0,297.0,100.0,297,297,100.0,297,297,100.0
665,47089070200,173.0,173.0,100.0,173,173,100.0,173,173,100.0
666,47089070900,347.0,347.0,100.0,381,381,100.0,381,381,100.0
667,47089070800,310.0,310.0,100.0,319,318,99.69,331,331,100.0
668,47089070500,137.0,137.0,100.0,121,121,100.0,204,204,100.0
669,47187050602,221.0,219.0,99.1,228,225,98.68,230,227,98.7
670,47139950202,307.0,306.0,99.67,287,286,99.65,327,325,99.39
671,47093001600,62.0,62.0,100.0,61,61,100.0,64,64,100.0
672,47037010701,49.0,49.0,100.0,50,50,100.0,50,50,100.0
673,47029980100,2.0,2.0,100.0,2,2,100.0,14,14,100.0
674,47037014200,78.0,78.0,100.0,80,80,100.0,80,80,100.0
675,47037014300,86.0,86.0,100.0,88,88,100.0,88,88,100.0
676,47037014800,54.0,53.0,98.15,54,54,100.0,54,54,100.0
677,47037016300,69.0,68.0,98.55,69,69,100.0,69,69,100.0
678,47093004200,71.0,71.0,100.0,71,71,100.0,72,72,100.0
679,47093000901,15.0,15.0,100.0,16,16,100.0,20,20,100.0
680,47093004608,32.0,32.0,100.0,32,32,100.0,37,37,100.0
681,47093005501,63.0,62.0,98.41,73,72,98.63,81,81,100.0
682,47093003802,41.0,41.0,100.0,41,41,100.0,51,51,100.0
683,47093003902,48.0,48.0,100.0,46,46,100.0,49,49,100.0
684,47093005402,92.0,92.0,100.0,87,87,100.0,174,174,100.0
685,47019071600,92.0,92.0,100.0,126,126,100.0,133,133,100.0
686,47019070300,191.0,191.0,100.0,192,192,100.0,192,192,100.0
687,47037015100,62.0,61.0,98.39,75,59,78.67,65,59,90.77
688,47037016400,51.0,50.0,98.04,53,51,96.23,53,52,98.11
689,47019071100,89.0,89.0,100.0,89,89,100.0,89,89,100.0
690,47019071300,234.0,234.0,100.0,232,232,100.0,233,233,100.0
691,47019070800,113.0,113.0,100.0,115,115,100.0,116,116,100.0
692,47019070500,113.0,113.0,100.0,110,110,100.0,112,111,99.11
693,47019070100,109.0,109.0,100.0,109,109,100.0,109,109,100.0
694,47019071000,112.0,112.0,100.0,111,111,100.0,112,112,100.0
695,47053966200,175.0,175.0,100.0,226,226,100.0,225,225,100.0
696,47053966400,265.0,265.0,100.0,290,290,100.0,268,268,100.0
697,47053967100,171.0,171.0,100.0,235,235,100.0,227,227,100.0
698,47053966600,76.0,76.0,100.0,91,91,100.0,91,91,100.0
699,47053967300,147.0,147.0,100.0,147,147,100.0,147,147,100.0
700,47053966100,204.0,204.0,100.0,233,233,100.0,225,225,100.0
701,47053966700,228.0,228.0,100.0,344,344,100.0,323,320,99.07
702,47053966800,127.0,127.0,100.0,138,138,100.0,132,132,100.0
703,47053966900,168.0,168.0,100.0,213,213,100.0,177,177,100.0
704,47053967000,226.0,226.0,100.0,283,283,100.0,247,247,100.0
705,47053966500,236.0,236.0,100.0,255,255,100.0,247,247,100.0
706,47053966300,80.0,78.0,97.5,162,162,100.0,162,162,100.0
707,47037015200,35.0,34.0,97.14,34,34,100.0,34,34,100.0
708,47037015402,42.0,42.0,100.0,44,44,100.0,44,44,100.0
709,47037016500,54.0,52.0,96.3,55,55,100.0,55,55,100.0
710,47093001800,53.0,53.0,100.0,52,52,100.0,53,53,100.0
711,47093001900,53.0,53.0,100.0,53,53,100.0,57,57,100.0
712,47093002700,86.0,85.0,98.84,87,83,95.4,95,95,100.0
713,47037019108,14.0,14.0,100.0,15,14,93.33,15,14,93.33
714,47037015501,31.0,31.0,100.0,30,30,100.0,30,30,100.0
715,47037019003,27.0,26.0,96.3,25,25,100.0,25,24,96.0
716,47093000100,98.0,92.0,93.88,95,91,95.79,115,115,100.0
717,47093003200,69.0,69.0,100.0,69,67,97.1,75,75,100.0
718,47093003700,65.0,64.0,98.46,67,65,97.01,77,77,100.0
719,47093004000,45.0,45.0,100.0,44,44,100.0,52,52,100.0
720,47093004606,58.0,58.0,100.0,58,58,100.0,59,59,100.0
721,47093004900,80.0,80.0,100.0,82,82,100.0,100,100,100.0
722,47093005100,89.0,89.0,100.0,88,88,100.0,114,114,100.0
723,47093005701,75.0,75.0,100.0,87,87,100.0,137,137,100.0
724,47187050907,94.0,93.0,98.94,74,71,95.95,74,71,95.95
725,47187050103,121.0,121.0,100.0,119,119,100.0,131,131,100.0
726,47037016600,71.0,69.0,97.18,65,64,98.46,65,63,96.92
727,47037016800,97.0,96.0,98.97,95,94,98.95,95,94,98.95
728,47037019110,29.0,29.0,100.0,30,30,100.0,30,30,100.0
729,47187050101,110.0,110.0,100.0,110,110,100.0,111,111,100.0
730,47187050307,95.0,78.0,82.11,85,73,85.88,87,72,82.76
731,47187050208,79.0,76.0,96.2,82,68,82.93,84,70,83.33
732,47187050306,36.0,35.0,97.22,32,32,100.0,32,32,100.0
733,47187051201,172.0,171.0,99.42,183,182,99.45,204,203,99.51
734,47187050702,55.0,53.0,96.36,52,52,100.0,52,52,100.0
735,47187050406,41.0,41.0,100.0,40,40,100.0,40,40,100.0
736,47187050904,59.0,59.0,100.0,59,59,100.0,59,59,100.0
737,47187050303,32.0,32.0,100.0,29,29,100.0,29,29,100.0
738,47187050305,32.0,32.0,100.0,30,30,100.0,30,30,100.0
739,47187050405,37.0,36.0,97.3,27,27,100.0,28,28,100.0
740,47187050403,12.0,12.0,100.0,15,15,100.0,14,14,100.0
741,47187050404,79.0,78.0,98.73,71,69,97.18,69,68,98.55
742,47187050601,74.0,74.0,100.0,73,73,100.0,73,73,100.0
743,47043060402,165.0,160.0,96.97,178,177,99.44,192,191,99.48
744,47187051202,282.0,282.0,100.0,290,290,100.0,285,285,100.0
745,47187050503,152.0,149.0,98.03,153,152,99.35,174,173,99.43
746,47043060602,214.0,206.0,96.26,230,221,96.09,236,228,96.61
747,47043060401,105.0,105.0,100.0,117,117,100.0,126,126,100.0
748,47043060501,189.0,187.0,98.94,198,196,98.99,203,201,99.01
749,47149041302,85.0,85.0,100.0,85,85,100.0,85,85,100.0
750,47149040805,97.0,96.0,98.97,120,120,100.0,116,116,100.0
751,47149040903,82.0,82.0,100.0,89,89,100.0,86,86,100.0
752,47189030600,99.0,99.0,100.0,99,99,100.0,99,99,100.0
753,47149042200,119.0,116.0,97.48,137,134,97.81,133,129,96.99
754,47149040902,151.0,149.0,98.68,153,150,98.04,153,151,98.69
755,47037019105,30.0,29.0,96.67,32,32,100.0,32,32,100.0
756,47037019106,19.0,19.0,100.0,21,21,100.0,21,21,100.0
757,47037015502,56.0,56.0,100.0,58,58,100.0,59,58,98.31
758,47037017100,50.0,49.0,98.0,50,50,100.0,52,50,96.15
759,47037016900,127.0,127.0,100.0,125,125,100.0,125,125,100.0
760,47189030901,116.0,115.0,99.14,112,112,100.0,114,114,100.0
761,47189030304,64.0,64.0,100.0,63,62,98.41,60,59,98.33
762,47189030500,144.0,144.0,100.0,144,144,100.0,144,144,100.0
763,47189030700,103.0,103.0,100.0,103,103,100.0,103,103,100.0
764,47189031000,341.0,341.0,100.0,352,352,100.0,406,406,100.0
765,47189030202,264.0,262.0,99.24,265,263,99.25,265,263,99.25
766,47187050908,55.0,55.0,100.0,56,55,98.21,56,56,100.0
767,47139950400,217.0,216.0,99.54,193,192,99.48,192,192,100.0
768,47139950100,71.0,71.0,100.0,54,54,100.0,69,69,100.0
769,47139950300,170.0,166.0,97.65,185,180,97.3,155,150,96.77
770,47041920102,193.0,193.0,100.0,191,191,100.0,193,193,100.0
771,47041920101,90.0,89.0,98.89,83,83,100.0,107,107,100.0
772,47187051002,103.0,96.0,93.2,100,98,98.0,112,109,97.32
773,47187050909,67.0,67.0,100.0,78,78,100.0,73,73,100.0
774,47109930100,270.0,270.0,100.0,368,368,100.0,236,236,100.0
775,47109930500,343.0,342.0,99.71,513,513,100.0,408,408,100.0
776,47109930200,111.0,111.0,100.0,112,112,100.0,135,135,100.0
777,47109930700,165.0,165.0,100.0,260,260,100.0,182,181,99.45
778,47109930300,109.0,109.0,100.0,174,174,100.0,193,193,100.0
779,47109930400,137.0,137.0,100.0,183,183,100.0,117,117,100.0
780,47109930600,138.0,138.0,100.0,293,293,100.0,171,171,100.0
781,47009011602,173.0,173.0,100.0,177,176,99.44,185,185,100.0
782,47031970802,338.0,338.0,100.0,382,382,100.0,393,393,100.0
783,47075930301,124.0,124.0,100.0,147,147,100.0,138,138,100.0
784,47075930302,81.0,81.0,100.0,82,82,100.0,81,81,100.0
785,47039955001,169.0,167.0,98.82,179,178,99.44,188,188,100.0
786,47039955101,152.0,152.0,100.0,154,153,99.35,163,162,99.39
787,47001980100,13.0,8.0,61.54,15,6,40.0,134,134,100.0
788,47117955400,143.0,143.0,100.0,143,143,100.0,142,142,100.0
