,TractCode,CountBlocks_2015,Blocks With Choice_2015,Prop With Choice_2015,CountBlocks_2017,Blocks With Choice_2017,Prop With Choice_2017,CountBlocks_2019,Blocks With Choice_2019,Prop With Choice_2019
341,47157009400,63.0,3.0,4.76,63.0,58.0,92.06,63.0,61.0,96.83
342,47071920400,,,,276.0,274.0,99.28,275.0,49.0,17.82
343,47071920600,225.0,2.0,0.89,426.0,92.0,21.6,233.0,5.0,2.15
344,47071920300,,,,178.0,160.0,89.89,160.0,14.0,8.75
345,47071920500,,,,567.0,184.0,32.45,215.0,4.0,1.86
346,47071920100,,,,407.0,91.0,22.36,206.0,2.0,0.97
347,47071920200,364.0,16.0,4.4,509.0,224.0,44.01,321.0,5.0,1.56
348,47157009500,115.0,4.0,3.48,128.0,90.0,70.31,115.0,106.0,92.17
349,47157009600,89.0,7.0,7.87,137.0,69.0,50.36,87.0,69.0,79.31
350,47063101200,138.0,10.0,7.25,138.0,133.0,96.38,138.0,137.0,99.28
351,47063100700,439.0,39.0,8.88,439.0,234.0,53.3,439.0,246.0,56.04
352,47063100300,124.0,5.0,4.03,124.0,123.0,99.19,124.0,124.0,100.0
353,47063100800,261.0,21.0,8.05,261.0,239.0,91.57,261.0,240.0,91.95
354,47063100600,192.0,34.0,17.71,192.0,188.0,97.92,192.0,188.0,97.92
355,47063100500,76.0,4.0,5.26,76.0,73.0,96.05,76.0,73.0,96.05
356,47063101100,198.0,13.0,6.57,198.0,190.0,95.96,198.0,190.0,95.96
357,47063101000,274.0,2.0,0.73,274.0,133.0,48.54,274.0,146.0,53.28
358,47063100400,153.0,9.0,5.88,153.0,153.0,100.0,153.0,153.0,100.0
359,47063100100,150.0,5.0,3.33,150.0,149.0,99.33,150.0,149.0,99.33
360,47063100900,115.0,18.0,15.65,115.0,115.0,100.0,115.0,115.0,100.0
361,47063100200,201.0,3.0,1.49,201.0,199.0,99.0,201.0,200.0,99.5
362,47157021752,33.0,1.0,3.03,34.0,29.0,85.29,34.0,30.0,88.24
363,47157021751,68.0,3.0,4.41,66.0,50.0,75.76,68.0,53.0,77.94
364,47125100400,45.0,6.0,13.33,45.0,35.0,77.78,45.0,42.0,93.33
365,47065010800,70.0,62.0,88.57,73.0,65.0,89.04,71.0,66.0,92.96
366,47065011447,73.0,55.0,75.34,73.0,61.0,83.56,72.0,64.0,88.89
367,47065980200,,,,11.0,3.0,27.27,19.0,2.0,10.53
368,47065980100,7.0,1.0,14.29,10.0,1.0,10.0,10.0,1.0,10.0
369,47149040806,87.0,6.0,6.9,100.0,80.0,80.0,90.0,76.0,84.44
370,47149041102,34.0,2.0,5.88,32.0,26.0,81.25,30.0,28.0,93.33
371,47149041202,49.0,5.0,10.2,55.0,43.0,78.18,52.0,43.0,82.69
372,47149041401,,,,26.0,20.0,76.92,25.0,21.0,84.0
373,47149040305,27.0,1.0,3.7,29.0,28.0,96.55,29.0,27.0,93.1
374,47073050302,,,,,,,171.0,58.0,33.92
375,47149040105,41.0,35.0,85.37,36.0,36.0,100.0,36.0,36.0,100.0
376,47149040501,88.0,5.0,5.68,98.0,73.0,74.49,98.0,74.0,75.51
377,47149040808,77.0,7.0,9.09,85.0,62.0,72.94,86.0,69.0,80.23
378,47149040303,28.0,3.0,10.71,29.0,27.0,93.1,27.0,27.0,100.0
379,47149040502,110.0,4.0,3.64,108.0,52.0,48.15,109.0,55.0,50.46
380,47149041201,65.0,5.0,7.69,102.0,59.0,57.84,95.0,62.0,65.26
381,47149040809,,,,50.0,30.0,60.0,50.0,28.0,56.0
382,47149041403,49.0,4.0,8.16,54.0,47.0,87.04,54.0,47.0,87.04
383,47149040304,41.0,7.0,17.07,41.0,39.0,95.12,41.0,39.0,95.12
384,47157009700,,,,45.0,37.0,82.22,38.0,37.0,97.37
385,47157009800,50.0,7.0,14.0,57.0,45.0,78.95,48.0,45.0,93.75
386,47157010000,79.0,6.0,7.59,79.0,61.0,77.22,79.0,68.0,86.08
387,47149040904,45.0,9.0,20.0,55.0,45.0,81.82,50.0,44.0,88.0
388,47149041402,24.0,2.0,8.33,27.0,19.0,70.37,26.0,20.0,76.92
389,47157010110,74.0,3.0,4.05,73.0,14.0,19.18,73.0,14.0,19.18
390,47157021420,56.0,3.0,5.36,71.0,39.0,54.93,55.0,40.0,72.73
391,47157021430,79.0,3.0,3.8,85.0,57.0,67.06,76.0,58.0,76.32
392,47157021754,42.0,1.0,2.38,34.0,32.0,94.12,34.0,32.0,94.12
393,47157021900,63.0,1.0,1.59,59.0,47.0,79.66,60.0,46.0,76.67
394,47157021753,,,,26.0,23.0,88.46,26.0,23.0,88.46
395,47157006800,,,,,,,,,
396,47157006900,,,,53.0,45.0,84.91,48.0,45.0,93.75
397,47157007000,40.0,2.0,5.0,44.0,23.0,52.27,40.0,23.0,57.5
398,47157010210,63.0,2.0,3.17,62.0,41.0,66.13,62.0,46.0,74.19
399,47157010610,75.0,3.0,4.0,75.0,50.0,66.67,74.0,50.0,67.57
400,47157010620,,,,37.0,27.0,72.97,37.0,27.0,72.97
401,47093006003,,,,36.0,2.0,5.56,37.0,7.0,18.92
402,47097050506,,,,66.0,1.0,1.52,65.0,5.0,7.69
403,47157007100,44.0,3.0,6.82,48.0,40.0,83.33,44.0,40.0,90.91
404,47157007200,34.0,1.0,2.94,34.0,21.0,61.76,32.0,21.0,65.62
405,47157010710,,,,64.0,54.0,84.38,61.0,54.0,88.52
406,47157010720,32.0,1.0,3.12,32.0,28.0,87.5,32.0,28.0,87.5
407,47157010810,57.0,3.0,5.26,53.0,52.0,98.11,54.0,52.0,96.3
408,47157010820,48.0,2.0,4.17,46.0,44.0,95.65,46.0,44.0,95.65
409,47037013202,48.0,5.0,10.42,49.0,48.0,97.96,49.0,48.0,97.96
410,47037013201,41.0,3.0,7.32,41.0,40.0,97.56,41.0,41.0,100.0
411,47037018409,60.0,5.0,8.33,60.0,55.0,91.67,60.0,55.0,91.67
412,47037018410,14.0,2.0,14.29,16.0,15.0,93.75,16.0,15.0,93.75
413,47037015803,7.0,1.0,14.29,6.0,1.0,16.67,6.0,1.0,16.67
414,47157011010,47.0,2.0,4.26,46.0,43.0,93.48,45.0,43.0,95.56
415,47037015804,21.0,7.0,33.33,21.0,11.0,52.38,21.0,12.0,57.14
416,47037015629,28.0,3.0,10.71,32.0,13.0,40.62,31.0,12.0,38.71
417,47125101500,97.0,3.0,3.09,100.0,49.0,49.0,110.0,47.0,42.73
418,47125101103,32.0,4.0,12.5,32.0,25.0,78.12,32.0,25.0,78.12
419,47125100900,63.0,6.0,9.52,63.0,28.0,44.44,63.0,25.0,39.68
420,47125101102,89.0,10.0,11.24,89.0,80.0,89.89,89.0,81.0,91.01
421,47125101802,186.0,6.0,3.23,184.0,61.0,33.15,185.0,60.0,32.43
422,47125101600,85.0,7.0,8.24,84.0,51.0,60.71,85.0,50.0,58.82
423,47125101700,192.0,2.0,1.04,235.0,7.0,2.98,254.0,16.0,6.3
424,47125101400,,,,,,,,,
425,47125100100,78.0,2.0,2.56,78.0,6.0,7.69,78.0,7.0,8.97
426,47125100500,67.0,5.0,7.46,67.0,51.0,76.12,67.0,53.0,79.1
427,47157011020,33.0,1.0,3.03,29.0,13.0,44.83,30.0,13.0,43.33
428,47157020400,,,,,,,,,
429,47037015626,23.0,2.0,8.7,26.0,19.0,73.08,26.0,20.0,76.92
430,47037015628,10.0,1.0,10.0,11.0,2.0,18.18,12.0,2.0,16.67
431,47165021106,53.0,5.0,9.43,51.0,42.0,82.35,51.0,45.0,88.24
432,47093005401,,,,99.0,44.0,44.44,143.0,50.0,34.97
433,47093005604,71.0,3.0,4.23,73.0,36.0,49.32,98.0,39.0,39.8
434,47093004403,70.0,53.0,75.71,93.0,83.0,89.25,99.0,83.0,83.84
435,47093005710,54.0,16.0,29.63,51.0,31.0,60.78,77.0,32.0,41.56
436,47093006208,62.0,31.0,50.0,71.0,47.0,66.2,81.0,48.0,59.26
437,47093005812,63.0,30.0,47.62,64.0,40.0,62.5,64.0,39.0,60.94
438,47093004611,78.0,48.0,61.54,77.0,56.0,72.73,92.0,55.0,59.78
439,47093005904,92.0,51.0,55.43,90.0,65.0,72.22,97.0,62.0,63.92
440,47093005808,80.0,64.0,80.0,80.0,66.0,82.5,81.0,63.0,77.78
441,47093006205,43.0,35.0,81.4,43.0,38.0,88.37,44.0,41.0,93.18
442,47093005906,,,,17.0,14.0,82.35,31.0,14.0,45.16
443,47093005712,71.0,37.0,52.11,72.0,65.0,90.28,77.0,65.0,84.42
444,47093006001,40.0,6.0,15.0,38.0,32.0,84.21,40.0,37.0,92.5
445,47093006900,95.0,6.0,6.32,95.0,32.0,33.68,108.0,33.0,30.56
446,47093005811,51.0,37.0,72.55,51.0,39.0,76.47,51.0,38.0,74.51
447,47093006206,38.0,1.0,2.63,41.0,6.0,14.63,44.0,20.0,45.45
448,47093005706,75.0,53.0,70.67,80.0,58.0,72.5,85.0,58.0,68.24
449,47011011500,310.0,30.0,9.68,348.0,112.0,32.18,336.0,121.0,36.01
450,47093007000,104.0,1.0,0.96,102.0,3.0,2.94,107.0,4.0,3.74
451,47157020511,36.0,3.0,8.33,50.0,26.0,52.0,34.0,26.0,76.47
452,47157020541,76.0,2.0,2.63,80.0,63.0,78.75,72.0,62.0,86.11
453,47157020542,,,,76.0,22.0,28.95,50.0,22.0,44.0
454,47153060200,248.0,27.0,10.89,250.0,32.0,12.8,251.0,39.0,15.54
455,47011010200,149.0,15.0,10.07,149.0,85.0,57.05,149.0,87.0,58.39
456,47011010600,139.0,13.0,9.35,139.0,51.0,36.69,139.0,76.0,54.68
457,47011011201,229.0,11.0,4.8,229.0,63.0,27.51,239.0,85.0,35.56
458,47011011202,200.0,16.0,8.0,201.0,81.0,40.3,201.0,94.0,46.77
459,47011010300,83.0,5.0,6.02,83.0,12.0,14.46,83.0,42.0,50.6
460,47011010100,186.0,17.0,9.14,186.0,79.0,42.47,186.0,88.0,47.31
461,47011011300,310.0,25.0,8.06,316.0,93.0,29.43,310.0,150.0,48.39
462,47011011000,140.0,14.0,10.0,140.0,101.0,72.14,140.0,118.0,84.29
463,47011011100,217.0,26.0,11.98,221.0,100.0,45.25,213.0,114.0,53.52
464,47011010500,176.0,17.0,9.66,176.0,56.0,31.82,176.0,127.0,72.16
465,47011010900,109.0,13.0,11.93,109.0,64.0,58.72,105.0,71.0,67.62
466,47011010700,186.0,10.0,5.38,186.0,16.0,8.6,186.0,93.0,50.0
467,47167040100,,,,39.0,1.0,2.56,,,
468,47167040400,,,,70.0,3.0,4.29,73.0,41.0,56.16
469,47167041000,103.0,3.0,2.91,,,,103.0,25.0,24.27
470,47167040900,,,,,,,,,
471,47167040500,111.0,5.0,4.5,113.0,48.0,42.48,108.0,86.0,79.63
472,47167040200,,,,,,,47.0,22.0,46.81
473,47165020204,84.0,7.0,8.33,85.0,48.0,56.47,85.0,51.0,60.0
474,47157006500,49.0,6.0,12.24,54.0,20.0,37.04,46.0,20.0,43.48
475,47157980200,,,,,,,,,
476,47169090100,,,,172.0,4.0,2.33,244.0,35.0,14.34
477,47169090200,87.0,2.0,2.3,,,,88.0,36.0,40.91
478,47165020503,40.0,2.0,5.0,39.0,16.0,41.03,41.0,16.0,39.02
479,47165020101,94.0,10.0,10.64,153.0,8.0,5.23,153.0,6.0,3.92
480,47165020602,116.0,23.0,19.83,166.0,65.0,39.16,181.0,76.0,41.99
481,47165020203,45.0,3.0,6.67,46.0,16.0,34.78,49.0,18.0,36.73
482,47165020207,25.0,3.0,12.0,26.0,18.0,69.23,26.0,17.0,65.38
483,47165020206,35.0,3.0,8.57,36.0,14.0,38.89,37.0,18.0,48.65
484,47165020404,33.0,2.0,6.06,33.0,12.0,36.36,33.0,13.0,39.39
485,47165021005,88.0,3.0,3.41,87.0,61.0,70.11,90.0,66.0,73.33
486,47165021004,43.0,5.0,11.63,44.0,27.0,61.36,45.0,29.0,64.44
487,47165020903,72.0,5.0,6.94,78.0,60.0,76.92,77.0,63.0,81.82
488,47165021107,53.0,4.0,7.55,54.0,51.0,94.44,53.0,52.0,98.11
489,47165021008,43.0,2.0,4.65,41.0,35.0,85.37,43.0,36.0,83.72
490,47165020405,28.0,5.0,17.86,26.0,15.0,57.69,27.0,17.0,62.96
491,47065011203,60.0,43.0,71.67,59.0,45.0,76.27,59.0,44.0,74.58
492,47165020502,53.0,5.0,9.43,59.0,32.0,54.24,61.0,35.0,57.38
493,47165020603,62.0,2.0,3.23,63.0,35.0,55.56,67.0,39.0,58.21
494,47101970200,,,,428.0,286.0,66.82,436.0,313.0,71.79
495,47101970100,,,,267.0,32.0,11.99,277.0,37.0,13.36
496,47127930200,,,,239.0,6.0,2.51,233.0,87.0,37.34
497,47065011444,57.0,45.0,78.95,58.0,49.0,84.48,54.0,49.0,90.74
498,47065000600,96.0,91.0,94.79,99.0,91.0,91.92,98.0,93.0,94.9
499,47065010304,90.0,71.0,78.89,88.0,76.0,86.36,87.0,76.0,87.36
500,47065010201,69.0,53.0,76.81,73.0,55.0,75.34,69.0,56.0,81.16
501,47065010434,50.0,41.0,82.0,50.0,42.0,84.0,50.0,42.0,84.0
502,47065010202,117.0,71.0,60.68,118.0,80.0,67.8,116.0,80.0,68.97
503,47065011323,46.0,37.0,80.43,44.0,39.0,88.64,45.0,40.0,88.89
504,47065012400,114.0,81.0,71.05,119.0,87.0,73.11,119.0,88.0,73.95
505,47165020403,36.0,1.0,2.78,35.0,13.0,37.14,35.0,16.0,45.71
506,47165021105,,,,54.0,43.0,79.63,54.0,43.0,79.63
507,47165021204,75.0,6.0,8.0,67.0,56.0,83.58,67.0,58.0,86.57
508,47165021007,32.0,3.0,9.38,29.0,22.0,75.86,30.0,25.0,83.33
509,47165020102,150.0,2.0,1.33,236.0,2.0,0.85,236.0,1.0,0.42
510,47165020407,48.0,2.0,4.17,54.0,34.0,62.96,54.0,41.0,75.93
511,47165020601,64.0,17.0,26.56,104.0,42.0,40.38,105.0,43.0,40.95
512,47165020209,50.0,4.0,8.0,60.0,15.0,25.0,62.0,17.0,27.42
513,47165020208,47.0,4.0,8.51,52.0,21.0,40.38,52.0,22.0,42.31
514,47165020205,56.0,8.0,14.29,62.0,43.0,69.35,63.0,45.0,71.43
515,47149040600,120.0,9.0,7.5,119.0,60.0,50.42,121.0,56.0,46.28
516,47165021006,39.0,4.0,10.26,37.0,26.0,70.27,38.0,26.0,68.42
517,47165020406,42.0,3.0,7.14,42.0,25.0,59.52,42.0,28.0,66.67
518,47117955200,399.0,17.0,4.26,371.0,179.0,48.25,345.0,160.0,46.38
519,47117955100,277.0,14.0,5.05,255.0,108.0,42.35,256.0,103.0,40.23
520,47117955000,288.0,2.0,0.69,288.0,134.0,46.53,288.0,45.0,15.62
521,47117955300,114.0,18.0,15.79,114.0,107.0,93.86,114.0,105.0,92.11
522,47117955500,378.0,10.0,2.65,397.0,84.0,21.16,392.0,85.0,21.68
523,47019071500,81.0,6.0,7.41,86.0,8.0,9.3,84.0,6.0,7.14
524,47187050800,136.0,20.0,14.71,141.0,105.0,74.47,141.0,109.0,77.3
525,47149042000,63.0,11.0,17.46,71.0,62.0,87.32,66.0,58.0,87.88
526,47149041800,113.0,2.0,1.77,151.0,78.0,51.66,129.0,50.0,38.76
527,47149040403,97.0,10.0,10.31,104.0,89.0,85.58,102.0,91.0,89.22
528,47149042100,106.0,10.0,9.43,128.0,103.0,80.47,111.0,100.0,90.09
529,47149041000,99.0,8.0,8.08,100.0,79.0,79.0,103.0,86.0,83.5
530,47149040200,58.0,41.0,70.69,61.0,49.0,80.33,61.0,49.0,80.33
531,47093005905,27.0,2.0,7.41,26.0,13.0,50.0,37.0,14.0,37.84
532,47149040302,172.0,14.0,8.14,184.0,160.0,86.96,167.0,148.0,88.62
533,47187050502,114.0,3.0,2.63,111.0,34.0,30.63,128.0,31.0,24.22
534,47149041500,,,,23.0,6.0,26.09,9.0,3.0,33.33
535,47149041600,125.0,24.0,19.2,126.0,111.0,88.1,126.0,100.0,79.37
536,47149041700,91.0,4.0,4.4,98.0,81.0,82.65,92.0,79.0,85.87
537,47149041900,51.0,17.0,33.33,52.0,50.0,96.15,51.0,46.0,90.2
538,47143975402,109.0,10.0,9.17,109.0,46.0,42.2,109.0,47.0,43.12
539,47093005707,62.0,27.0,43.55,58.0,33.0,56.9,74.0,36.0,48.65
540,47093005908,69.0,6.0,8.7,68.0,52.0,76.47,82.0,55.0,67.07
541,47093006103,,,,,,,53.0,30.0,56.6
542,47093005903,17.0,8.0,47.06,15.0,13.0,86.67,19.0,13.0,68.42
543,47093005907,29.0,6.0,20.69,25.0,24.0,96.0,35.0,25.0,71.43
544,47093006402,89.0,14.0,15.73,89.0,61.0,68.54,98.0,63.0,64.29
545,47093006302,63.0,5.0,7.94,64.0,9.0,14.06,79.0,37.0,46.84
546,47093006501,96.0,9.0,9.38,98.0,70.0,71.43,116.0,71.0,61.21
547,47093006301,74.0,38.0,51.35,75.0,36.0,48.0,90.0,52.0,57.78
548,47093005708,13.0,12.0,92.31,13.0,12.0,92.31,13.0,10.0,76.92
549,47093005813,81.0,62.0,76.54,80.0,61.0,76.25,81.0,60.0,74.07
550,47043060200,166.0,1.0,0.6,186.0,15.0,8.06,207.0,26.0,12.56
551,47065002500,148.0,131.0,88.51,164.0,133.0,81.1,164.0,135.0,82.32
552,47065010413,52.0,37.0,71.15,49.0,42.0,85.71,47.0,43.0,91.49
553,47065011201,171.0,87.0,50.88,163.0,109.0,66.87,158.0,90.0,56.96
554,47043060700,139.0,15.0,10.79,132.0,57.0,43.18,153.0,63.0,41.18
555,47043060300,173.0,3.0,1.73,188.0,30.0,15.96,199.0,39.0,19.6
556,47043060100,117.0,2.0,1.71,136.0,5.0,3.68,101.0,3.0,2.97
557,47037011500,76.0,9.0,11.84,76.0,75.0,98.68,76.0,75.0,98.68
558,47037015300,79.0,8.0,10.13,102.0,65.0,63.73,78.0,65.0,83.33
559,47037018601,37.0,3.0,8.11,38.0,35.0,92.11,38.0,36.0,94.74
560,47037013000,,,,24.0,1.0,4.17,25.0,2.0,8.0
561,47037010903,29.0,3.0,10.34,28.0,25.0,89.29,30.0,26.0,86.67
562,47037015401,71.0,8.0,11.27,66.0,58.0,87.88,66.0,58.0,87.88
563,47037980200,29.0,1.0,3.45,70.0,1.0,1.43,32.0,1.0,3.12
564,47037013100,45.0,1.0,2.22,45.0,17.0,37.78,45.0,17.0,37.78
565,47037015619,28.0,17.0,60.71,28.0,28.0,100.0,28.0,28.0,100.0
566,47037015609,17.0,3.0,17.65,19.0,16.0,84.21,21.0,16.0,76.19
567,47037015405,33.0,7.0,21.21,35.0,30.0,85.71,35.0,30.0,85.71
568,47037019112,23.0,4.0,17.39,24.0,21.0,87.5,24.0,21.0,87.5
569,47037018407,23.0,2.0,8.7,24.0,24.0,100.0,24.0,24.0,100.0
570,47037011700,158.0,15.0,9.49,156.0,132.0,84.62,159.0,134.0,84.28
571,47037018404,30.0,2.0,6.67,31.0,23.0,74.19,31.0,24.0,77.42
572,47037012801,70.0,18.0,25.71,75.0,66.0,88.0,76.0,67.0,88.16
573,47037011600,60.0,3.0,5.0,60.0,60.0,100.0,60.0,60.0,100.0
574,47037018500,103.0,6.0,5.83,105.0,88.0,83.81,105.0,90.0,85.71
575,47037019111,,,,25.0,21.0,84.0,25.0,21.0,84.0
576,47037010901,38.0,1.0,2.63,36.0,34.0,94.44,37.0,35.0,94.59
577,47037015617,24.0,3.0,12.5,25.0,21.0,84.0,25.0,21.0,84.0
578,47037018000,73.0,1.0,1.37,73.0,67.0,91.78,73.0,67.0,91.78
579,47037012701,49.0,4.0,8.16,50.0,38.0,76.0,50.0,38.0,76.0
580,47037015610,46.0,4.0,8.7,44.0,32.0,72.73,52.0,34.0,65.38
581,47037018408,16.0,4.0,25.0,15.0,14.0,93.33,15.0,14.0,93.33
582,47037015615,,,,29.0,26.0,89.66,29.0,27.0,93.1
583,47037018201,57.0,6.0,10.53,54.0,49.0,90.74,54.0,53.0,98.15
584,47037018405,,,,44.0,41.0,93.18,44.0,40.0,90.91
585,47093005704,67.0,50.0,74.63,69.0,58.0,84.06,82.0,57.0,69.51
586,47047060501,112.0,2.0,1.79,112.0,25.0,22.32,115.0,51.0,44.35
587,47037010501,155.0,47.0,30.32,155.0,140.0,90.32,155.0,141.0,90.97
588,47037010502,92.0,14.0,15.22,91.0,85.0,93.41,92.0,87.0,94.57
589,47037011200,66.0,4.0,6.06,66.0,63.0,95.45,67.0,63.0,94.03
590,47037011800,89.0,5.0,5.62,90.0,82.0,91.11,90.0,83.0,92.22
591,47037011900,66.0,1.0,1.52,65.0,55.0,84.62,64.0,57.0,89.06
592,47183968600,195.0,9.0,4.62,,,,219.0,66.0,30.14
593,47183968500,212.0,1.0,0.47,,,,292.0,37.0,12.67
594,47183968700,,,,,,,150.0,1.0,0.67
595,47183968000,,,,,,,,,
596,47183968400,,,,,,,346.0,76.0,21.97
597,47183968300,,,,,,,175.0,59.0,33.71
598,47037012100,87.0,9.0,10.34,87.0,77.0,88.51,87.0,86.0,98.85
599,47037012200,110.0,16.0,14.55,110.0,108.0,98.18,110.0,108.0,98.18
600,47093003000,45.0,28.0,62.22,45.0,42.0,93.33,49.0,43.0,87.76
601,47093002000,102.0,14.0,13.73,102.0,66.0,64.71,104.0,70.0,67.31
602,47093004300,60.0,21.0,35.0,59.0,39.0,66.1,78.0,38.0,48.72
603,47093001500,131.0,121.0,92.37,131.0,122.0,93.13,134.0,123.0,91.79
604,47093002900,75.0,63.0,84.0,75.0,63.0,84.0,85.0,63.0,74.12
605,47093002300,53.0,3.0,5.66,52.0,26.0,50.0,58.0,43.0,74.14
606,47093004700,66.0,56.0,84.85,68.0,62.0,91.18,79.0,62.0,78.48
607,47093004401,80.0,33.0,41.25,88.0,75.0,85.23,92.0,75.0,81.52
608,47093006102,,,,,,,68.0,23.0,33.82
609,47093005201,63.0,3.0,4.76,65.0,46.0,70.77,68.0,51.0,75.0
610,47093000800,74.0,8.0,10.81,73.0,49.0,67.12,85.0,48.0,56.47
611,47093002200,71.0,3.0,4.23,71.0,54.0,76.06,83.0,69.0,83.13
612,47093005803,78.0,43.0,55.13,78.0,52.0,66.67,81.0,52.0,64.2
613,47093004500,50.0,43.0,86.0,51.0,47.0,92.16,56.0,47.0,83.93
614,47093006203,54.0,24.0,44.44,54.0,45.0,83.33,57.0,45.0,78.95
615,47093003500,100.0,4.0,4.0,101.0,54.0,53.47,140.0,73.0,52.14
616,47093003100,46.0,3.0,6.52,43.0,26.0,60.47,55.0,40.0,72.73
617,47093005202,87.0,1.0,1.15,83.0,49.0,59.04,107.0,53.0,49.53
618,47093002400,117.0,7.0,5.98,113.0,17.0,15.04,128.0,71.0,55.47
619,47093002800,85.0,12.0,14.12,85.0,45.0,52.94,102.0,47.0,46.08
620,47093005000,72.0,62.0,86.11,72.0,66.0,91.67,76.0,66.0,86.84
621,47093005602,66.0,2.0,3.03,84.0,45.0,53.57,88.0,70.0,79.55
622,47093003400,74.0,9.0,12.16,75.0,68.0,90.67,78.0,69.0,88.46
623,47147080500,112.0,4.0,3.57,109.0,49.0,44.95,109.0,48.0,44.04
624,47047060600,,,,205.0,2.0,0.98,127.0,23.0,18.11
625,47047060300,86.0,5.0,5.81,125.0,26.0,20.8,93.0,38.0,40.86
626,47147080700,168.0,18.0,10.71,160.0,59.0,36.88,180.0,65.0,36.11
627,47147080101,125.0,1.0,0.8,110.0,4.0,3.64,169.0,16.0,9.47
628,47147080401,88.0,9.0,10.23,95.0,44.0,46.32,97.0,62.0,63.92
629,47147080402,,,,80.0,42.0,52.5,79.0,42.0,53.16
630,47047060800,80.0,1.0,1.25,,,,122.0,7.0,5.74
631,47037012600,57.0,6.0,10.53,57.0,47.0,82.46,58.0,47.0,81.03
632,47037012802,62.0,15.0,24.19,64.0,43.0,67.19,66.0,44.0,66.67
633,47037013500,79.0,37.0,46.84,78.0,68.0,87.18,78.0,69.0,88.46
634,47037015618,49.0,3.0,6.12,49.0,47.0,95.92,49.0,47.0,95.92
635,47037015802,45.0,4.0,8.89,46.0,27.0,58.7,46.0,27.0,58.7
636,47037017401,25.0,1.0,4.0,24.0,22.0,91.67,24.0,23.0,95.83
637,47037017402,48.0,2.0,4.17,46.0,40.0,86.96,47.0,43.0,91.49
638,47037018101,46.0,5.0,10.87,47.0,42.0,89.36,48.0,41.0,85.42
639,47093001400,,,,61.0,2.0,3.28,63.0,2.0,3.17
640,47093001700,89.0,22.0,24.72,89.0,70.0,78.65,92.0,69.0,75.0
641,47047060502,97.0,1.0,1.03,109.0,19.0,17.43,123.0,24.0,19.51
642,47047060403,112.0,8.0,7.14,172.0,57.0,33.14,111.0,62.0,55.86
643,47047060401,69.0,4.0,5.8,100.0,50.0,50.0,79.0,51.0,64.56
644,47047060402,71.0,2.0,2.82,105.0,37.0,35.24,75.0,38.0,50.67
645,47047060702,111.0,7.0,6.31,136.0,61.0,44.85,118.0,66.0,55.93
646,47089070600,260.0,6.0,2.31,260.0,31.0,11.92,259.0,68.0,26.25
647,47047060701,77.0,4.0,5.19,110.0,16.0,14.55,77.0,15.0,19.48
648,47047060404,92.0,4.0,4.35,139.0,71.0,51.08,99.0,75.0,75.76
649,47037013700,153.0,62.0,40.52,176.0,129.0,73.3,158.0,130.0,82.28
650,47037013800,46.0,9.0,19.57,46.0,26.0,56.52,46.0,43.0,93.48
651,47037013900,63.0,14.0,22.22,63.0,45.0,71.43,64.0,59.0,92.19
652,47037016000,81.0,13.0,16.05,79.0,24.0,30.38,82.0,22.0,26.83
653,47037016200,95.0,9.0,9.47,93.0,60.0,64.52,93.0,63.0,67.74
654,47037016100,91.0,6.0,6.59,92.0,60.0,65.22,94.0,59.0,62.77
655,47037018401,32.0,1.0,3.12,34.0,32.0,94.12,35.0,33.0,94.29
656,47037018901,,,,29.0,24.0,82.76,29.0,25.0,86.21
657,47037018902,32.0,2.0,6.25,33.0,30.0,90.91,33.0,31.0,93.94
658,47037018203,36.0,2.0,5.56,36.0,20.0,55.56,36.0,22.0,61.11
659,47037018602,61.0,7.0,11.48,57.0,56.0,98.25,57.0,56.0,98.25
660,47037018700,79.0,13.0,16.46,74.0,57.0,77.03,74.0,59.0,79.73
661,47089070400,183.0,7.0,3.83,185.0,33.0,17.84,244.0,33.0,13.52
662,47089070700,331.0,8.0,2.42,331.0,22.0,6.65,331.0,74.0,22.36
663,47089070100,,,,,,,312.0,1.0,0.32
664,47089070300,297.0,19.0,6.4,297.0,75.0,25.25,297.0,133.0,44.78
665,47089070200,173.0,4.0,2.31,173.0,42.0,24.28,173.0,42.0,24.28
666,47089070900,,,,,,,381.0,37.0,9.71
667,47089070800,310.0,4.0,1.29,319.0,50.0,15.67,331.0,70.0,21.15
668,47089070500,137.0,7.0,5.11,121.0,58.0,47.93,204.0,59.0,28.92
669,47187050602,221.0,11.0,4.98,228.0,166.0,72.81,230.0,164.0,71.3
670,47139950202,307.0,18.0,5.86,287.0,62.0,21.6,327.0,79.0,24.16
671,47093001600,62.0,57.0,91.94,61.0,56.0,91.8,64.0,56.0,87.5
672,47037010701,49.0,3.0,6.12,50.0,33.0,66.0,50.0,44.0,88.0
673,47029980100,,,,,,,14.0,1.0,7.14
674,47037014200,78.0,9.0,11.54,80.0,13.0,16.25,80.0,13.0,16.25
675,47037014300,86.0,55.0,63.95,88.0,82.0,93.18,88.0,83.0,94.32
676,47037014800,54.0,1.0,1.85,54.0,11.0,20.37,54.0,9.0,16.67
677,47037016300,69.0,7.0,10.14,69.0,45.0,65.22,69.0,56.0,81.16
678,47093004200,71.0,58.0,81.69,71.0,66.0,92.96,72.0,69.0,95.83
679,47093000901,15.0,1.0,6.67,,,,,,
